"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/20/2013","490353006","1","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/21/2013","490353006","1","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/22/2013","490353006","1","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/23/2013","490353006","1","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/24/2013","490353006","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/25/2013","490353006","1","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/26/2013","490353006","1","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/27/2013","490353006","1","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/28/2013","490353006","1","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/29/2013","490353006","1","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/30/2013","490353006","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/31/2013","490353006","1","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/01/2013","490353006","1","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/02/2013","490353006","1","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/03/2013","490353006","1","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/04/2013","490353006","1","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/08/2013","490353006","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/09/2013","490353006","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/10/2013","490353006","1","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/11/2013","490353006","1","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/14/2013","490353006","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/18/2013","490353006","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/20/2013","490353006","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/21/2013","490353006","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/22/2013","490353006","1","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/23/2013","490353006","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/24/2013","490353006","1","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/25/2013","490353006","1","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/26/2013","490353006","1","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/27/2013","490353006","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/28/2013","490353006","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/29/2013","490353006","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/30/2013","490353006","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/01/2013","490353006","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/02/2013","490353006","1","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/03/2013","490353006","1","7.7","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/04/2013","490353006","1","12.9","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/05/2013","490353006","1","8.3","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/06/2013","490353006","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/09/2013","490353006","1","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/10/2013","490353006","1","16.8","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/11/2013","490353006","1","19.9","ug/m3 LC","67","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/12/2013","490353006","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/13/2013","490353006","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/14/2013","490353006","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/15/2013","490353006","1","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/16/2013","490353006","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/17/2013","490353006","1","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/18/2013","490353006","1","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/19/2013","490353006","1","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/20/2013","490353006","1","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/21/2013","490353006","1","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/22/2013","490353006","1","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/23/2013","490353006","1","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/24/2013","490353006","1","9","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/25/2013","490353006","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/26/2013","490353006","1","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/27/2013","490353006","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/28/2013","490353006","1","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/29/2013","490353006","1","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/30/2013","490353006","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/31/2013","490353006","1","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/01/2013","490353006","1","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/02/2013","490353006","1","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/03/2013","490353006","1","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/04/2013","490353006","1","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/05/2013","490353006","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/06/2013","490353006","1","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/07/2013","490353006","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/08/2013","490353006","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/09/2013","490353006","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/10/2013","490353006","1","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/11/2013","490353006","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/12/2013","490353006","1","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/13/2013","490353006","1","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/14/2013","490353006","1","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/15/2013","490353006","1","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/16/2013","490353006","1","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/17/2013","490353006","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/18/2013","490353006","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/19/2013","490353006","1","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/20/2013","490353006","1","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/21/2013","490353006","1","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/22/2013","490353006","1","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/23/2013","490353006","1","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/24/2013","490353006","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/25/2013","490353006","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/25/2013","490353006","1","14.9","ug/m3 LC","57","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/26/2013","490353006","1","11","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/27/2013","490353006","1","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/28/2013","490353006","1","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/29/2013","490353006","1","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/30/2013","490353006","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"10/31/2013","490353006","1","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/01/2013","490353006","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/02/2013","490353006","1","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/03/2013","490353006","1","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/04/2013","490353006","1","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/07/2013","490353006","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/08/2013","490353006","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/09/2013","490353006","1","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/10/2013","490353006","1","12.4","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/11/2013","490353006","1","12.8","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"11/12/2013","490353006","1","14.8","ug/m3 LC","57","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
